CustomerID,Idade,Genero,Tempo_Meses,Contrato,Mensalidade,Total_Gasto,Churn
CUST-0001,56,Masculino,7,Mensal,95.59,669.13,Sim
CUST-0002,69,Masculino,9,Mensal,84.56,761.04,Não
CUST-0003,46,Feminino,48,Bienal,50.22,2410.56,Não
CUST-0004,32,Masculino,59,Bienal,159.4,9404.6,Não
CUST-0005,60,Masculino,39,Mensal,195.03,7606.17,Sim
CUST-0006,25,Feminino,18,Mensal,83.64,1505.52,Sim
CUST-0007,78,Masculino,59,Anual,149.46,8818.14,Não
CUST-0008,38,Masculino,17,Bienal,161.28,2741.76,Não
CUST-0009,56,Masculino,14,Anual,177.26,2481.64,Não
CUST-0010,75,Masculino,31,Mensal,113.39,3515.09,Não
CUST-0011,36,Masculino,24,Mensal,95.44,2290.56,Sim
CUST-0012,40,Feminino,60,Anual,98.79,5927.4,Não
CUST-0013,28,Masculino,45,Mensal,156.89,7060.05,Não
CUST-0014,28,Masculino,3,Anual,172.52,517.56,Sim
CUST-0015,41,Masculino,37,Mensal,77.24,2857.88,Não
CUST-0016,70,Masculino,43,Anual,105.64,4542.52,Não
CUST-0017,53,Masculino,40,Mensal,185.29,7411.6,Não
CUST-0018,57,Feminino,55,Anual,171.0,9405.0,Não
CUST-0019,41,Masculino,39,Mensal,197.73,7711.47,Sim
CUST-0020,20,Feminino,15,Anual,163.14,2447.1,Não
CUST-0021,39,Feminino,4,Mensal,108.98,435.92,Não
CUST-0022,70,Masculino,25,Anual,138.6,3465.0,Não
CUST-0023,19,Masculino,13,Anual,149.15,1938.95,Não
CUST-0024,41,Masculino,33,Anual,61.77,2038.41,Não
CUST-0025,61,Masculino,16,Anual,131.67,2106.72,Não
CUST-0026,47,Feminino,42,Anual,156.4,6568.8,Não
CUST-0027,55,Masculino,66,Bienal,75.1,4956.6,Não
CUST-0028,19,Masculino,55,Mensal,167.09,9189.95,Não
CUST-0029,77,Masculino,42,Bienal,137.57,5777.94,Não
